[0m2021.12.15 21:55:27 INFO  Started: Metals version 0.10.9 in workspace '/home/ruicorreia/Documents/Spark/introduction' for client VSCodium 1.62.3.[0m
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated size 18.8 KiB, free 1935.3 MiB)[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on fedora:38447 (size: 18.8 KiB, free: 1936.4 MiB)[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO SparkContext: Created broadcast 6 from broadcast at DAGScheduler.scala:1427[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 4 (MapPartitionsRDD[16] at show at App.scala:24) (first 15 tasks are for partitions Vector(0))[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 5) (fedora, executor driver, partition 0, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO Executor: Running task 0.0 in stage 4.0 (TID 5)[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO ShuffleBlockFetcherIterator: Getting 2 (62.3 KiB) non-empty blocks including 2 (62.3 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks[0m
[0m2021.12.16 00:15:32 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 26 ms[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO Executor: Finished task 0.0 in stage 4.0 (TID 5). 4538 bytes result sent to driver[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 5) in 132 ms on fedora (executor driver) (1/1)[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from pool [0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO DAGScheduler: ResultStage 4 (show at App.scala:24) finished in 0.155 s[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie tasks for this job[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO TaskSchedulerImpl: Killing all running tasks in stage 4: Stage finished[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO DAGScheduler: Job 3 finished: show at App.scala:24, took 0.193294 s[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO CodeGenerator: Code generated in 12.085483 ms[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO SparkContext: Invoking stop() from shutdown hook[0m
[0m2021.12.16 00:15:32 ERROR unexpected error during source scanning
java.lang.RuntimeException: invalid symbol format
#
^
	at scala.sys.package$.error(package.scala:30)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.fail(Scala.scala:200)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.readChar(Scala.scala:213)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseValue(Scala.scala:231)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.parseDescriptor(Scala.scala:256)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser.entryPoint(Scala.scala:279)
	at scala.meta.internal.semanticdb.Scala$DescriptorParser$.apply(Scala.scala:287)
	at scala.meta.internal.semanticdb.Scala$ScalaSymbolOps.owner(Scala.scala:101)
	at scala.meta.internal.mtags.Symbol.toplevel(Symbol.scala:56)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:149)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:129)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:116)
	at scala.collection.immutable.List.flatMap(List.scala:366)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:116)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definitions(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.DestinationProvider.definition(DefinitionProvider.scala:297)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:335)
	at scala.meta.internal.metals.DestinationProvider.fromSymbol(DefinitionProvider.scala:355)
	at scala.meta.internal.metals.DefinitionProvider.fromSymbol(DefinitionProvider.scala:104)
	at scala.meta.internal.metals.StacktraceAnalyzer.findLocationForSymbol$1(StacktraceAnalyzer.scala:69)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$2(StacktraceAnalyzer.scala:74)
	at scala.PartialFunction$Unlifted.applyOrElse(PartialFunction.scala:237)
	at scala.collection.TraversableOnce.collectFirst(TraversableOnce.scala:180)
	at scala.collection.TraversableOnce.collectFirst$(TraversableOnce.scala:167)
	at scala.collection.AbstractTraversable.collectFirst(Traversable.scala:108)
	at scala.meta.internal.metals.StacktraceAnalyzer.$anonfun$fileLocationFromLine$1(StacktraceAnalyzer.scala:74)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.metals.StacktraceAnalyzer.fileLocationFromLine(StacktraceAnalyzer.scala:72)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1(DebugProxy.scala:182)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$handleServerMessage$1$adapted(DebugProxy.scala:159)
	at scala.meta.internal.metals.debug.ServerAdapter.$anonfun$onReceived$1(ServerAdapter.scala:25)
	at scala.meta.internal.metals.debug.MessageIdAdapter.$anonfun$listen$1(MessageIdAdapter.scala:57)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at scala.meta.internal.metals.debug.SocketEndpoint.listen(SocketEndpoint.scala:26)
	at scala.meta.internal.metals.debug.MessageIdAdapter.listen(MessageIdAdapter.scala:47)
	at scala.meta.internal.metals.debug.ServerAdapter.onReceived(ServerAdapter.scala:18)
	at scala.meta.internal.metals.debug.DebugProxy.$anonfun$listenToServer$1(DebugProxy.scala:66)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO SparkUI: Stopped Spark web UI at http://fedora:4041[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped![0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO MemoryStore: MemoryStore cleared[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO BlockManager: BlockManager stopped[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO BlockManagerMaster: BlockManagerMaster stopped[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped![0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO SparkContext: Successfully stopped SparkContext[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO ShutdownHookManager: Shutdown hook called[0m
[0m2021.12.16 00:15:32 ERROR 21/12/16 00:15:32 INFO ShutdownHookManager: Deleting directory /tmp/spark-819db413-294a-48a4-929d-9cef6426618d[0m
[0m2021.12.16 00:15:32 INFO  Canceling debug proxy for [com.spark.App][0m
[0m2021.12.16 00:15:32 INFO  Closing debug server tcp://0.0.0.0:45239[0m
[0m2021.12.16 00:16:00 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:16:00 INFO  time: compiled introduction in 0.13s[0m
[0m2021.12.16 00:16:26 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:16:26 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:16:30 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:16:30 INFO  time: compiled introduction in 0.16s[0m
[0m2021.12.16 00:16:48 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:16:48 INFO  time: compiled introduction in 0.13s[0m
[0m2021.12.16 00:17:16 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:17:16 INFO  time: compiled introduction in 0.19s[0m
[0m2021.12.16 00:17:27 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:17:27 INFO  time: compiled introduction in 0.16s[0m
[0m2021.12.16 00:18:15 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:18:15 INFO  time: compiled introduction in 0.12s[0m
[0m2021.12.16 00:18:18 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:18:18 INFO  time: compiled introduction in 0.15s[0m
[0m2021.12.16 00:18:45 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:18:45 INFO  time: compiled introduction in 0.79s[0m
[0m2021.12.16 00:18:56 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:18:56 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:21:20 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:21:20 INFO  time: compiled introduction in 0.13s[0m
[0m2021.12.16 00:21:40 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:21:40 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:21:44 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:21:44 INFO  time: compiled introduction in 0.17s[0m
[0m2021.12.16 00:21:48 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:21:48 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:22:19 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:22:19 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:22:50 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:22:50 INFO  time: compiled introduction in 0.2s[0m
[0m2021.12.16 00:22:57 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:22:57 INFO  time: compiled introduction in 0.78s[0m
[0m2021.12.16 00:23:19 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:23:19 INFO  time: compiled introduction in 0.15s[0m
[0m2021.12.16 00:24:01 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:24:01 INFO  time: compiled introduction in 0.14s[0m
[0m2021.12.16 00:24:08 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:24:08 INFO  time: compiled introduction in 0.13s[0m
[0m2021.12.16 00:24:10 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:24:10 INFO  time: compiled introduction in 0.13s[0m
[0m2021.12.16 00:24:24 INFO  compiling introduction (1 scala source)[0m
[0m2021.12.16 00:24:24 INFO  time: compiled introduction in 0.79s[0m
[0m2021.12.16 00:24:30 INFO  Deduplicating compilation of introduction from bsp client 'Metals 0.10.9' (since 2h 15m 55.606s)[0m
[0m2021.12.16 00:24:30 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ruicorreia/.cache/metals/dap-server.trace.json[0m
[0m2021.12.16 00:24:30 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ruicorreia/.cache/metals/dap-client.trace.json[0m
[0m2021.12.16 00:24:31 INFO  Starting debug proxy for [com.spark.App][0m
[0m2021.12.16 00:24:32 INFO  Trying to attach to remote debuggee VM localhost:36653 .[0m
[0m2021.12.16 00:24:32 INFO  Attaching to debuggee VM succeeded.[0m
[0m2021.12.16 00:24:32 ERROR Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties[0m
[0m2021.12.16 00:24:32 ERROR 21/12/16 00:24:33 INFO SparkContext: Running Spark version 3.2.0[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 INFO ResourceUtils: ==============================================================[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 INFO ResourceUtils: No custom resources configured for spark.driver.[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 INFO ResourceUtils: ==============================================================[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 INFO SparkContext: Submitted application: 206122f4-2d20-49bb-b3c1-53768d83ae16[0m
[0m2021.12.16 00:24:33 ERROR 21/12/16 00:24:33 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)[0m
